time,open,high,low,close,buy_money,sell_money,money
2017-08-06 00:00:00,3257.8,3305.0,3142.8,3221.8,64928331.0,69345516.0,-4417185.0
2017-08-07 00:00:00,3221.9,3442.0,3180.7,3395.0,70554698.0,64990848.0,5563850.0
2017-08-08 00:00:00,3395.2,3486.7,3328.0,3422.1,87147376.0,93485139.0,-6337763.0
2017-08-09 00:00:00,3422.0,3430.2,3220.0,3341.2,76235544.0,83590827.0,-7355283.0
2017-08-10 00:00:00,3341.2,3443.9,3307.5,3412.2,43910841.0,45142106.0,-1231265.0
2017-08-11 00:00:00,3412.0,3718.6,3393.4,3651.8,77980800.0,67222368.0,10758432.0
2017-08-12 00:00:00,3651.9,3987.6,3603.7,3874.4,133560383.0,130901108.0,2659275.0
2017-08-13 00:00:00,3874.4,4215.1,3842.0,4077.9,187037124.0,188118599.0,-1081475.0
2017-08-14 00:00:00,4078.1,4353.0,3960.3,4328.5,136346085.0,132933836.0,3412249.0
2017-08-15 00:00:00,4328.4,4440.0,3834.6,4158.1,208557711.0,221813598.0,-13255887.0
2017-08-16 00:00:00,4158.1,4415.0,3917.0,4402.3,140168206.0,134225900.0,5942306.0
2017-08-17 00:00:00,4402.3,4498.0,4170.0,4278.3,150208226.0,166008978.0,-15800752.0
2017-08-18 00:00:00,4278.3,4368.3,3941.9,4101.1,119726750.0,135167122.0,-15440372.0
2017-08-19 00:00:00,4101.1,4183.0,3933.0,4131.1,98009187.0,97575316.0,433871.0
2017-08-20 00:00:00,4131.2,4164.0,4014.5,4049.4,65176253.0,69743110.0,-4566857.0
2017-08-21 00:00:00,4050.8,4087.4,3951.0,3998.1,59252224.0,60880063.0,-1627839.0
2017-08-22 00:00:00,3998.0,4187.3,3550.0,4101.6,138954677.0,139837970.0,-883293.0
2017-08-23 00:00:00,4101.5,4259.9,4050.0,4138.0,78332860.0,79262125.0,-929265.0
2017-08-24 00:00:00,4138.1,4368.0,4085.8,4318.6,61997299.0,57193294.0,4804005.0
2017-08-25 00:00:00,4319.3,4472.6,4256.0,4357.4,73000592.0,74355800.0,-1355208.0
2017-08-26 00:00:00,4357.3,4371.3,4234.1,4334.9,47170737.0,49654477.0,-2483740.0
2017-08-27 00:00:00,4334.8,4414.0,4300.4,4341.9,35888952.0,35336356.0,552596.0
2017-08-28 00:00:00,4341.8,4413.3,4169.0,4390.8,62284687.0,60740742.0,1543945.0
2017-08-29 00:00:00,4390.8,4709.9,4333.5,4591.8,92186662.0,82848608.0,9338054.0
2017-08-30 00:00:00,4591.8,4666.5,4473.8,4569.2,54045582.0,62951406.0,-8905824.0
2017-08-31 00:00:00,4569.2,4769.0,4569.1,4723.9,69927062.0,70203645.0,-276583.0
2017-09-01 00:00:00,4723.9,4944.5,4678.0,4944.5,96967017.0,86688330.0,10278687.0
2017-09-02 00:00:00,4944.5,5013.3,4487.3,4633.1,198301009.0,209387477.0,-11086468.0
2017-09-03 00:00:00,4633.2,4742.2,4412.1,4624.2,108894376.0,114782866.0,-5888490.0
2017-09-04 00:00:00,4624.1,4630.0,4161.4,4339.9,190333002.0,198145481.0,-7812479.0
2017-09-05 00:00:00,4339.7,4505.0,4061.3,4427.0,158474694.0,149452049.0,9022645.0
2017-09-06 00:00:00,4427.6,4662.9,4410.7,4608.2,97311644.0,87540795.0,9770849.0
2017-09-07 00:00:00,4608.2,4678.0,4476.1,4613.9,75405740.0,77386451.0,-1980711.0
2017-09-08 00:00:00,4613.9,4689.7,4116.0,4317.9,199438801.0,218394418.0,-18955617.0
2017-09-09 00:00:00,4317.9,4416.1,4185.1,4325.8,108250633.0,99639193.0,8611440.0
2017-09-10 00:00:00,4324.8,4344.0,4012.6,4239.5,119447136.0,120410088.0,-962952.0
2017-09-11 00:00:00,4239.8,4380.0,4105.4,4207.0,94652068.0,93105131.0,1546937.0
2017-09-12 00:00:00,4207.0,4380.0,4055.0,4148.8,109211717.0,113952363.0,-4740646.0
2017-09-13 00:00:00,4148.8,4152.1,3722.9,3856.6,187306848.0,196601604.0,-9294756.0
2017-09-14 00:00:00,3856.5,3920.7,3200.1,3222.9,277835282.0,312349188.0,-34513906.0
2017-09-15 00:00:00,3224.0,3841.1,2939.7,3706.1,402797143.0,389812372.0,12984771.0
2017-09-16 00:00:00,3705.8,3900.0,3531.7,3697.0,159503882.0,166096275.0,-6592393.0
2017-09-17 00:00:00,3696.9,3810.0,3470.8,3687.1,119745393.0,118521061.0,1224332.0
2017-09-18 00:00:00,3687.0,4149.0,3687.0,4110.2,170494678.0,158482089.0,12012589.0
2017-09-19 00:00:00,4110.3,4130.0,3838.4,3883.8,169319950.0,182795566.0,-13475616.0
2017-09-20 00:00:00,3883.3,4060.0,3825.0,3867.1,127385671.0,135695581.0,-8309910.0
2017-09-21 00:00:00,3867.1,3903.5,3571.4,3611.0,174684344.0,195517768.0,-20833424.0
2017-09-22 00:00:00,3611.0,3765.0,3515.0,3603.5,163389541.0,166629618.0,-3240077.0
2017-09-23 00:00:00,3603.0,3826.5,3560.0,3778.9,115248556.0,105931507.0,9317049.0
2017-09-24 00:00:00,3778.8,3781.9,3595.5,3660.4,91539300.0,96363572.0,-4824272.0
2017-09-25 00:00:00,3660.6,3980.0,3656.0,3925.5,145888250.0,125931108.0,19957142.0
2017-09-26 00:00:00,3924.9,3981.3,3850.0,3874.0,105022710.0,120238764.0,-15216054.0
2017-09-27 00:00:00,3873.9,4220.0,3866.5,4202.5,162026067.0,146043125.0,15982942.0
2017-09-28 00:00:00,4202.3,4276.7,4125.0,4187.9,157012718.0,153853913.0,3158805.0
2017-09-29 00:00:00,4187.9,4240.0,4031.1,4164.8,196672269.0,197481963.0,-809694.0
2017-09-30 00:00:00,4164.8,4355.7,4155.0,4327.3,146286118.0,134970280.0,11315838.0
2017-10-01 00:00:00,4327.3,4384.1,4251.1,4382.8,136964933.0,123435354.0,13529579.0
2017-10-02 00:00:00,4382.8,4458.8,4355.5,4388.0,160529552.0,161535179.0,-1005627.0
2017-10-03 00:00:00,4388.1,4435.0,4224.1,4318.3,164172197.0,184875239.0,-20703042.0
2017-10-04 00:00:00,4318.2,4339.0,4162.0,4213.3,120145449.0,131299634.0,-11154185.0
2017-10-05 00:00:00,4213.4,4377.5,4134.8,4311.4,172359960.0,146777540.0,25582420.0
2017-10-06 00:00:00,4311.4,4430.0,4291.7,4372.1,131240456.0,120829657.0,10410799.0
2017-10-07 00:00:00,4372.1,4484.0,4307.0,4445.3,91294736.0,83755154.0,7539582.0
2017-10-08 00:00:00,4445.4,4619.6,4429.5,4591.0,159444753.0,137567200.0,21877553.0
2017-10-09 00:00:00,4591.0,4914.5,4546.4,4798.8,303635726.0,272716716.0,30919010.0
2017-10-10 00:00:00,4798.9,4943.7,4698.6,4771.7,255126773.0,270391889.0,-15265116.0
2017-10-11 00:00:00,4771.8,4887.0,4706.0,4822.0,188969140.0,179789575.0,9179565.0
2017-10-12 00:00:00,4822.0,5467.5,4800.6,5463.6,462410330.0,420801854.0,41608476.0
2017-10-13 00:00:00,5464.7,5980.0,5394.9,5667.3,663548842.0,673171906.0,-9623064.0
2017-10-14 00:00:00,5667.3,5890.0,5588.7,5872.1,304946325.0,285981099.0,18965226.0
2017-10-15 00:00:00,5872.2,5904.6,5405.0,5711.1,387918139.0,394251660.0,-6333521.0
2017-10-16 00:00:00,5711.1,5876.2,5531.1,5795.0,269553082.0,242703040.0,26850042.0
2017-10-17 00:00:00,5795.0,5819.9,5510.0,5600.0,273091779.0,294949294.0,-21857515.0
2017-10-18 00:00:00,5600.0,5647.9,5100.0,5590.8,527310095.0,540597899.0,-13287804.0
2017-10-19 00:00:00,5591.3,5757.9,5527.0,5700.8,330783430.0,324457115.0,6326315.0
2017-10-20 00:00:00,5700.7,6168.9,5602.0,6017.5,471371083.0,441187109.0,30183974.0
2017-10-21 00:00:00,6018.7,6220.0,5875.0,6018.7,413179003.0,441069296.0,-27890293.0
2017-10-22 00:00:00,6017.5,6080.2,5720.0,5986.0,419553062.0,427967307.0,-8414245.0
2017-10-23 00:00:00,5986.0,6095.2,5638.7,5853.9,499028593.0,514036226.0,-15007633.0
2017-10-24 00:00:00,5853.9,5853.9,5454.0,5517.4,446299502.0,504444562.0,-58145060.0
2017-10-25 00:00:00,5517.4,5758.9,5366.0,5732.0,363102513.0,347807346.0,15295167.0
2017-10-26 00:00:00,5732.0,6008.0,5669.6,5888.4,397320806.0,375817405.0,21503401.0
2017-10-27 00:00:00,5888.4,6013.0,5678.0,5769.3,308440495.0,324407996.0,-15967501.0
2017-10-28 00:00:00,5769.3,5878.0,5652.7,5727.1,223453029.0,221206597.0,2246432.0
2017-10-29 00:00:00,5726.9,6366.0,5687.5,6159.3,412365787.0,343744149.0,68621638.0
2017-10-30 00:00:00,6162.0,6221.8,6010.8,6134.9,277746829.0,301439911.0,-23693082.0
2017-10-31 00:00:00,6134.9,6489.0,6088.4,6440.1,397814368.0,359576044.0,38238324.0
2017-11-01 00:00:00,6440.0,6750.0,6360.0,6749.5,526895042.0,475807097.0,51087945.0
2017-11-02 00:00:00,6749.6,7437.7,6700.3,7025.8,989503996.0,958133868.0,31370128.0
2017-11-03 00:00:00,7025.8,7495.0,6920.0,7146.5,650351985.0,671425634.0,-21073649.0
2017-11-04 00:00:00,7146.6,7596.1,6983.6,7393.9,549742216.0,527541046.0,22201170.0
2017-11-05 00:00:00,7393.9,7621.7,7280.5,7378.3,484416138.0,545376185.0,-60960047.0
2017-11-06 00:00:00,7378.3,7436.0,6900.0,6960.0,702952046.0,774691615.0,-71739569.0
2017-11-07 00:00:00,6960.0,7215.5,6957.0,7121.3,529907738.0,530781665.0,-873927.0
2017-11-08 00:00:00,7121.3,7950.0,7013.0,7465.0,1012122092.0,926978759.0,85143333.0
2017-11-09 00:00:00,7465.1,7490.2,7030.0,7150.5,479433676.0,542433038.0,-62999362.0
2017-11-10 00:00:00,7151.0,7362.5,6431.0,6564.0,864069000.0,920353368.0,-56284368.0
2017-11-11 00:00:00,6564.0,6818.0,6220.5,6345.5,662938188.0,672955990.0,-10017802.0
2017-11-12 00:00:00,6345.0,6480.0,5464.0,5846.5,1082076671.0,1135406854.0,-53330183.0
2017-11-13 00:00:00,5846.5,6720.0,5800.5,6558.0,745135932.0,693975642.0,51160290.0
2017-11-14 00:00:00,6558.5,6777.0,6410.0,6632.5,389712135.0,393577161.0,-3865026.0
2017-11-15 00:00:00,6632.5,7367.0,6624.5,7310.5,652865163.0,618272729.0,34592434.0
2017-11-16 00:00:00,7310.0,8061.0,7131.0,7867.0,702477764.0,650396442.0,52081322.0
2017-11-17 00:00:00,7867.0,8059.0,7550.0,7674.0,748630592.0,827346626.0,-78716034.0
2017-11-18 00:00:00,7674.5,7893.5,7425.0,7805.5,434684318.0,422372497.0,12311821.0
2017-11-19 00:00:00,7806.0,8152.5,7680.0,8062.0,403204348.0,397198070.0,6006278.0
2017-11-20 00:00:00,8061.5,8305.0,7929.5,8243.0,438534564.0,424688164.0,13846400.0
2017-11-21 00:00:00,8243.0,8393.5,7407.5,8098.5,812281521.0,858505994.0,-46224473.0
2017-11-22 00:00:00,8099.0,8319.0,8050.5,8219.0,426389160.0,427359002.0,-969842.0
2017-11-23 00:00:00,8219.0,8275.5,7975.5,7988.5,328569410.0,353965908.0,-25396498.0
2017-11-24 00:00:00,7988.0,8386.5,7832.0,8207.5,501808935.0,474752064.0,27056871.0
2017-11-25 00:00:00,8208.0,8787.0,8140.0,8760.0,489133884.0,411306761.0,77827123.0
2017-11-26 00:00:00,8760.0,9586.0,8734.5,9339.0,930112549.0,877856036.0,52256513.0
2017-11-27 00:00:00,9339.0,9796.0,9339.0,9751.5,795550696.0,777246678.0,18304018.0
2017-11-28 00:00:00,9751.5,9992.5,9607.5,9938.0,618081698.0,618872196.0,-790498.0
2017-11-29 00:00:00,9938.0,11489.0,8830.0,9869.5,1748836770.0,1741632676.0,7204094.0
2017-11-30 00:00:00,9869.5,10750.5,8938.5,9960.0,1147314327.0,1144276194.0,3038133.0
2017-12-01 00:00:00,9959.5,10988.0,9347.5,10879.5,998917975.0,949099541.0,49818434.0
2017-12-02 00:00:00,10879.5,11262.5,10676.5,10910.5,698965496.0,690499751.0,8465745.0
2017-12-03 00:00:00,10910.5,11896.0,10402.0,11210.0,830901680.0,831615462.0,-713782.0
2017-12-04 00:00:00,11209.5,11685.5,10856.0,11682.0,781244555.0,758040972.0,23203583.0
2017-12-05 00:00:00,11682.0,11961.0,11451.0,11726.0,570361854.0,594791392.0,-24429538.0
2017-12-06 00:00:00,11726.0,13890.5,11724.0,13682.0,1129645187.0,1051908148.0,77737039.0
2017-12-07 00:00:00,13676.5,17750.0,13323.5,17427.0,1881999954.0,1863748355.0,18251599.0
2017-12-08 00:00:00,17426.0,17719.5,13889.5,16272.0,1445210640.0,1530989585.0,-85778945.0
2017-12-09 00:00:00,16272.0,16600.0,13225.0,14984.5,895831019.0,962175719.0,-66344700.0
2017-12-10 00:00:00,14984.5,16149.0,13218.0,15143.0,1165188048.0,1169761214.0,-4573166.0
2017-12-11 00:00:00,15132.0,17742.5,15102.0,17009.0,822249784.0,838767082.0,-16517298.0
2017-12-12 00:00:00,17009.5,18067.0,16200.0,17236.0,812220800.0,806412965.0,5807835.0
2017-12-13 00:00:00,17236.0,17561.0,15855.0,16436.5,841191020.0,899506523.0,-58315503.0
2017-12-14 00:00:00,16447.0,17145.0,16103.0,16651.0,536059816.0,510024507.0,26035309.0
2017-12-15 00:00:00,16651.0,18296.5,16615.5,17700.0,751384635.0,756708982.0,-5324347.0
2017-12-16 00:00:00,17700.0,19840.0,17476.5,19547.5,750544876.0,675266598.0,75278278.0
2017-12-17 00:00:00,19547.5,20093.0,18737.5,19287.5,893314795.0,923648650.0,-30333855.0
2017-12-18 00:00:00,19285.5,19384.0,18032.5,19127.0,903877262.0,902840035.0,1037227.0
2017-12-19 00:00:00,19125.0,19346.0,16804.5,17663.0,885734206.0,978544232.0,-92810026.0
2017-12-20 00:00:00,17662.5,17943.5,15080.0,16463.0,1226555796.0,1237616118.0,-11060322.0
2017-12-21 00:00:00,16463.5,17468.5,15050.0,15775.0,839353519.0,814238814.0,25114705.0
2017-12-22 00:00:00,15758.5,15905.0,10900.0,13763.5,1661089193.0,1826426604.0,-165337411.0
2017-12-23 00:00:00,13763.5,15928.0,13462.0,14719.5,736820735.0,741078647.0,-4257912.0
2017-12-24 00:00:00,14719.5,14788.5,12521.5,14227.5,874198374.0,788317226.0,85881148.0
2017-12-25 00:00:00,14228.0,14710.5,13232.0,13989.5,496156892.0,500091301.0,-3934409.0
2017-12-26 00:00:00,13990.0,16384.5,13900.0,15833.5,699613900.0,675445752.0,24168148.0
2017-12-27 00:00:00,15839.5,16700.0,14497.5,15380.5,626019046.0,655216501.0,-29197455.0
2017-12-28 00:00:00,15381.0,15535.5,13450.5,14480.0,634413189.0,692337778.0,-57924589.0
2017-12-29 00:00:00,14480.0,15175.0,13905.0,14539.5,443578587.0,432847323.0,10731264.0
2017-12-30 00:00:00,14539.0,14601.5,11973.0,12673.5,764215498.0,751873884.0,12341614.0
2018-01-01 00:00:00,13873.0,14011.5,12772.0,13477.0,320681802.0,318276944.0,2404858.0
2018-01-02 00:00:00,13476.5,15269.0,12900.0,14786.5,466562470.0,437597182.0,28965288.0
2018-01-03 00:00:00,14787.0,15524.0,14555.0,15157.0,412583575.0,400102975.0,12480600.0
2018-01-04 00:00:00,15157.5,15500.0,14150.0,15186.0,401614751.0,412527337.0,-10912586.0
2018-01-05 00:00:00,15186.0,17088.0,14805.0,16891.0,536018950.0,474592142.0,61426808.0
2018-01-06 00:00:00,16891.0,17422.0,16235.0,17210.0,387896441.0,376407070.0,11489371.0
2018-01-07 00:00:00,17210.0,17213.0,15770.5,16224.5,398257972.0,465083738.0,-66825766.0
2018-01-08 00:00:00,16224.5,16329.0,13800.0,14952.5,706079245.0,767441464.0,-61362219.0
2018-01-09 00:00:00,14952.0,15375.0,14183.0,14465.0,482160228.0,516863984.0,-34703756.0
2018-01-10 00:00:00,14466.5,15012.5,13426.0,14963.5,597425496.0,557232582.0,40192914.0
2018-01-11 00:00:00,14970.5,15033.5,12703.5,13287.5,722322566.0,792307316.0,-69984750.0
2018-01-12 00:00:00,13288.0,14197.0,12818.5,13874.5,467350689.0,418914104.0,48436585.0
2018-01-13 00:00:00,13872.0,14600.0,13810.0,14209.0,295906391.0,292624602.0,3281789.0
2018-01-14 00:00:00,14209.0,14364.0,13049.0,13645.0,386905910.0,420026826.0,-33120916.0
2018-01-15 00:00:00,13645.5,14374.5,13400.0,13621.0,373807506.0,373591076.0,216430.0
2018-01-16 00:00:00,13618.5,13619.0,10100.0,11330.0,1306837781.0,1449145534.0,-142307753.0
2018-01-17 00:00:00,11330.0,11799.0,9209.0,11210.0,1131659283.0,1135194888.0,-3535605.0
2018-01-18 00:00:00,11207.5,12183.0,10615.5,11252.0,722781377.0,708423606.0,14357771.0
2018-01-19 00:00:00,11251.0,12078.0,10956.5,11546.5,487906584.0,501622445.0,-13715861.0
2018-01-20 00:00:00,11547.0,13008.0,11490.0,12746.5,494749706.0,435899370.0,58850336.0
2018-01-21 00:00:00,12747.0,12757.0,11088.5,11560.0,551307517.0,592280297.0,-40972780.0
2018-01-22 00:00:00,11559.5,11855.0,10020.0,10792.5,748171797.0,738665962.0,9505835.0
2018-01-23 00:00:00,10792.5,11437.0,9874.0,10830.0,721808710.0,728091392.0,-6282682.0
2018-01-24 00:00:00,10830.5,11499.0,10437.0,11394.5,571534968.0,560081150.0,11453818.0
2018-01-25 00:00:00,11394.5,11750.0,10840.5,11117.0,489794399.0,491530771.0,-1736372.0
2018-01-26 00:00:00,11117.0,11653.0,10230.0,11110.0,732236602.0,720597880.0,11638722.0
2018-01-27 00:00:00,11110.0,11631.0,10777.5,11398.0,505914197.0,503681327.0,2232870.0
2018-01-28 00:00:00,11398.0,11970.0,11350.0,11631.5,375456517.0,376579396.0,-1122879.0
2018-01-29 00:00:00,11631.0,11768.0,10865.0,11127.0,454850687.0,467980865.0,-13130178.0
2018-01-30 00:00:00,11127.5,11217.5,9616.5,9999.0,768425699.0,782830348.0,-14404649.0
2018-01-31 00:00:00,9996.5,10332.5,9500.0,10132.0,594388200.0,565819607.0,28568593.0
2018-02-01 00:00:00,10138.5,10199.0,8476.0,9008.0,836366044.0,942596919.0,-106230875.0
2018-02-02 00:00:00,9009.0,9054.5,7610.0,8807.5,959662884.0,1010230355.0,-50567471.0
2018-02-03 00:00:00,8807.5,9499.0,8105.0,9226.5,599705039.0,577121615.0,22583424.0
2018-02-04 00:00:00,9227.0,9395.0,7791.0,8151.0,698964592.0,737110764.0,-38146172.0
2018-02-05 00:00:00,8152.5,8344.5,6543.0,6889.5,1005052239.0,1083828788.0,-78776549.0
2018-02-06 00:00:00,6889.5,7930.0,5855.0,7674.5,1218485523.0,1165484188.0,53001335.0
2018-02-07 00:00:00,7674.5,8590.0,7189.5,7598.5,996608383.0,972211042.0,24397341.0
2018-02-08 00:00:00,7597.0,8655.0,7576.0,8232.5,862504518.0,848799473.0,13705045.0
2018-02-09 00:00:00,8233.0,8750.0,7692.0,8675.5,743459675.0,718708520.0,24751155.0
2018-02-10 00:00:00,8675.5,9084.0,8112.0,8548.5,756100487.0,780809223.0,-24708736.0
2018-02-11 00:00:00,8548.0,8548.5,7830.0,8065.0,755932079.0,772378484.0,-16446405.0
2018-02-12 00:00:00,8065.0,8999.0,8063.0,8905.5,820723287.0,785570202.0,35153085.0
2018-02-13 00:00:00,8905.5,8944.0,8331.0,8499.5,747308920.0,783430053.0,-36121133.0
2018-02-14 00:00:00,8499.5,9515.0,8499.5,9462.5,871634704.0,800940255.0,70694449.0
2018-02-15 00:00:00,9462.0,10191.0,9336.0,10008.0,1077306949.0,1038825871.0,38481078.0
2018-02-16 00:00:00,10009.0,10304.0,9705.0,10185.5,877977013.0,872678029.0,5298984.0
2018-02-17 00:00:00,10185.5,11160.0,10013.5,11144.0,1119228111.0,1058873075.0,60355036.0
2018-02-18 00:00:00,11144.0,11292.0,10174.0,10402.0,1442466700.0,1564110138.0,-121643438.0
2018-02-19 00:00:00,10400.0,11277.0,10300.0,11173.0,1216016872.0,1227177001.0,-11160129.0
2018-02-20 00:00:00,11173.0,11771.0,11020.0,11220.0,1364083629.0,1369621165.0,-5537536.0
2018-02-21 00:00:00,11220.5,11250.0,10251.0,10455.0,1578182723.0,1633450930.0,-55268207.0
2018-02-22 00:00:00,10455.5,10905.0,9726.0,9831.5,1570358922.0,1647391630.0,-77032708.0
2018-02-23 00:00:00,9831.5,10369.0,9581.0,10130.5,1413299363.0,1398172884.0,15126479.0
2018-02-24 00:00:00,10130.5,10523.0,9338.5,9689.0,1371773122.0,1409002618.0,-37229496.0
2018-02-25 00:00:00,9689.0,9880.0,9289.0,9591.0,1158506335.0,1141474219.0,17032116.0
2018-02-26 00:00:00,9591.0,10450.0,9379.5,10316.5,1300546872.0,1199944798.0,100602074.0
2018-02-27 00:00:00,10317.0,10879.5,10150.5,10530.0,1319694967.0,1320068803.0,-373836.0
2018-02-28 00:00:00,10512.5,11070.0,10250.0,10319.0,1544488147.0,1592994568.0,-48506421.0
