time,open,high,low,close,buy_money,sell_money,money
2018-03-01 00:00:00,10319.0,11105.0,10230.0,10919.5,1598689844.0,1483301822.0,115388022.0
2018-03-02 00:00:00,10919.5,11198.0,10770.0,11030.0,1478292683.0,1485276128.0,-6983445.0
2018-03-03 00:00:00,11030.0,11524.5,11022.0,11458.0,1424977876.0,1378530985.0,46446891.0
2018-03-04 00:00:00,11458.5,11538.0,11066.0,11490.5,1316407038.0,1317916536.0,-1509498.0
2018-03-05 00:00:00,11490.5,11683.0,11330.5,11330.5,1186569040.0,1223184792.0,-36615752.0
2018-03-06 00:00:00,11330.5,11391.5,10560.0,10730.0,1897810947.0,2082819276.0,-185008329.0
2018-03-07 00:00:00,10730.0,10898.0,9330.5,9913.5,2407348439.0,2415623807.0,-8275368.0
2018-03-08 00:00:00,9914.0,10121.5,9030.0,9304.5,2425316678.0,2390000911.0,35315767.0
2018-03-09 00:00:00,9304.5,9423.5,8340.0,9224.0,2898018141.0,2825358612.0,72659529.0
2018-03-10 00:00:00,9224.0,9500.0,8706.0,8789.5,1551774900.0,1606286790.0,-54511890.0
2018-03-11 00:00:00,8789.5,9789.0,8400.0,9543.0,1997041043.0,1950388457.0,46652586.0
2018-03-12 00:00:00,9542.5,9900.0,8711.0,9093.0,1902506393.0,1954213503.0,-51707110.0
2018-03-13 00:00:00,9092.5,9519.0,8805.5,9133.5,1812117182.0,1753507755.0,58609427.0
2018-03-14 00:00:00,9133.5,9400.0,7933.5,8190.5,1710092510.0,1893264814.0,-183172304.0
2018-03-15 00:00:00,8191.0,8475.0,7652.5,8250.5,1922402844.0,1893005398.0,29397446.0
2018-03-16 00:00:00,8250.5,8643.0,7873.0,8250.5,1366828268.0,1359027234.0,7801034.0
2018-03-17 00:00:00,8247.5,8389.0,7730.5,7849.0,1296396114.0,1303962025.0,-7565911.0
2018-03-18 00:00:00,7849.0,8370.0,7300.0,8189.0,1963877219.0,1848236782.0,115640437.0
2018-03-19 00:00:00,8188.5,8780.0,8126.0,8590.0,1623287820.0,1550846244.0,72441576.0
2018-03-20 00:00:00,8590.0,9064.0,8323.5,8897.0,1569783523.0,1528959015.0,40824508.0
2018-03-21 00:00:00,8896.5,9217.5,8750.0,8893.5,1504021806.0,1533651790.0,-29629984.0
2018-03-22 00:00:00,8893.5,9095.0,8505.0,8700.0,1496909435.0,1591175823.0,-94266388.0
2018-03-23 00:00:00,8700.0,8948.0,8255.0,8921.0,1514294250.0,1539392832.0,-25098582.0
2018-03-24 00:00:00,8920.5,9032.5,8460.5,8512.0,1340049841.0,1436392124.0,-96342283.0
2018-03-25 00:00:00,8514.5,8683.0,8360.0,8444.5,1349913136.0,1348761697.0,1151439.0
2018-03-26 00:00:00,8444.0,8493.5,7820.0,8150.0,1530588050.0,1670249688.0,-139661638.0
2018-03-27 00:00:00,8150.0,8199.0,7716.0,7791.0,1555784789.0,1640274146.0,-84489357.0
2018-03-28 00:00:00,7792.5,8097.0,7727.5,7935.0,1244941657.0,1187993876.0,56947781.0
2018-03-29 00:00:00,7935.0,7963.5,6850.0,7082.0,1964909676.0,2188914383.0,-224004707.0
2018-03-30 00:00:00,7082.0,7227.0,6543.0,6820.0,2234083980.0,2250181692.0,-16097712.0
2018-03-31 00:00:00,6820.5,7222.0,6788.0,6920.5,1554367188.0,1510548433.0,43818755.0
2018-04-01 00:00:00,6920.5,7053.0,6404.5,6817.0,1556256314.0,1564207330.0,-7951016.0
2018-04-02 00:00:00,6817.0,7123.0,6766.0,7046.5,1228140191.0,1168282553.0,59857638.0
2018-04-03 00:00:00,7046.5,7518.0,7006.5,7408.5,1436469567.0,1293600892.0,142868675.0
2018-04-04 00:00:00,7408.5,7420.0,6686.5,6779.0,1577036359.0,1794294253.0,-217257894.0
2018-04-05 00:00:00,6779.0,6935.0,6555.0,6769.5,1633064493.0,1650224754.0,-17160261.0
2018-04-06 00:00:00,6769.0,6875.0,6479.5,6612.0,1122438390.0,1134261093.0,-11822703.0
2018-04-07 00:00:00,6611.5,7058.5,6608.0,6900.5,1003565316.0,932004091.0,71561225.0
2018-04-08 00:00:00,6900.0,7137.0,6885.0,7014.0,821000552.0,781230019.0,39770533.0
2018-04-09 00:00:00,7014.0,7177.5,6600.0,6763.0,1365939955.0,1406833965.0,-40894010.0
2018-04-10 00:00:00,6765.0,6888.0,6620.0,6824.0,891522202.0,873853380.0,17668822.0
2018-04-11 00:00:00,6824.0,6959.0,6802.0,6933.5,752862994.0,675278033.0,77584961.0
2018-04-12 00:00:00,6933.0,8149.0,6688.0,7904.5,1730808478.0,1633334232.0,97474246.0
2018-04-13 00:00:00,7905.0,8227.0,7754.0,7887.5,1705069090.0,1773083605.0,-68014515.0
2018-04-14 00:00:00,7887.5,8195.0,7835.0,8000.0,1187001625.0,1170355945.0,16645680.0
2018-04-15 00:00:00,8000.0,8428.5,8000.0,8346.5,1070505811.0,973013193.0,97492618.0
2018-04-16 00:00:00,8346.5,8420.0,7910.0,8047.0,1386623324.0,1447517496.0,-60894172.0
2018-04-17 00:00:00,8047.5,8179.0,7800.5,7889.5,1043184098.0,1111407932.0,-68223834.0
2018-04-18 00:00:00,7889.5,8262.0,7857.0,8177.0,981195299.0,919695172.0,61500127.0
2018-04-19 00:00:00,8176.5,8300.0,8068.5,8266.0,968105330.0,943647349.0,24457981.0
2018-04-20 00:00:00,8266.0,8974.0,8215.0,8847.0,1548623703.0,1469507334.0,79116369.0
2018-04-21 00:00:00,8850.0,9050.5,8651.0,8923.5,1547847083.0,1526981138.0,20865945.0
2018-04-22 00:00:00,8923.5,9020.0,8739.0,8800.0,1297492612.0,1347264452.0,-49771840.0
2018-04-23 00:00:00,8800.0,9005.0,8780.0,8943.0,1076302568.0,1058777677.0,17524891.0
2018-04-24 00:00:00,8943.0,9780.0,8939.5,9675.0,2207913632.0,1928051229.0,279862403.0
2018-04-25 00:00:00,9675.5,9765.5,8711.0,8846.5,2641299798.0,3170961011.0,-529661213.0
2018-04-26 00:00:00,8847.0,9327.0,8611.0,9288.0,1869418637.0,1758904529.0,110514108.0
2018-04-27 00:00:00,9288.0,9384.5,8910.0,8928.0,1314900508.0,1543660094.0,-228759586.0
2018-04-28 00:00:00,8928.0,9450.0,8852.0,9343.5,1459253313.0,1398012150.0,61241163.0
2018-04-29 00:00:00,9343.5,9540.0,9192.0,9400.5,1127516297.0,1155855869.0,-28339572.0
2018-04-30 00:00:00,9400.5,9457.0,9123.0,9250.0,1122521635.0,1248276637.0,-125755002.0
2018-05-01 00:00:00,9250.0,9253.5,8800.5,9066.0,1202531575.0,1378754879.0,-176223304.0
2018-05-02 00:00:00,9065.5,9258.0,8974.5,9216.0,1024841998.0,954754357.0,70087641.0
2018-05-03 00:00:00,9216.5,9852.0,9167.5,9741.5,1646727023.0,1416225293.0,230501730.0
2018-05-04 00:00:00,9742.0,9778.0,9351.0,9683.0,1303265087.0,1383530156.0,-80265069.0
2018-05-05 00:00:00,9683.0,9970.0,9671.5,9828.5,1194033577.0,1254888480.0,-60854903.0
2018-05-06 00:00:00,9828.5,9936.0,9416.0,9600.5,1369405130.0,1536262106.0,-166856976.0
2018-05-07 00:00:00,9600.5,9618.0,9170.0,9359.5,1450081910.0,1644319228.0,-194237318.0
2018-05-08 00:00:00,9359.5,9449.0,9002.0,9190.5,1185271462.0,1336333159.0,-151061697.0
2018-05-09 00:00:00,9190.0,9345.0,8966.0,9305.5,1127068491.0,1081998834.0,45069657.0
2018-05-10 00:00:00,9305.5,9399.0,9001.0,9027.5,1080313033.0,1232459160.0,-152146127.0
2018-05-11 00:00:00,9027.0,9027.5,8337.0,8413.0,1836869195.0,2240017732.0,-403148537.0
2018-05-12 00:00:00,8412.5,8634.5,8225.0,8477.0,1832598300.0,1911080188.0,-78481888.0
2018-05-13 00:00:00,8477.5,8758.0,8336.0,8693.5,1258685144.0,1231048189.0,27636955.0
2018-05-14 00:00:00,8693.5,8882.5,8282.5,8678.0,1620436403.0,1707564477.0,-87128074.0
2018-05-15 00:00:00,8678.5,8849.0,8417.5,8476.5,1218625676.0,1300175426.0,-81549750.0
2018-05-16 00:00:00,8477.5,8497.0,8080.0,8334.5,1459411675.0,1559671635.0,-100259960.0
2018-05-17 00:00:00,8334.5,8481.0,7945.0,8058.5,981490906.0,1081507625.0,-100016719.0
2018-05-18 00:00:00,8058.0,8273.5,7920.0,8233.0,981604411.0,931664462.0,49939949.0
2018-05-19 00:00:00,8233.0,8400.0,8152.0,8230.0,693403149.0,695753851.0,-2350702.0
2018-05-20 00:00:00,8230.0,8610.0,8174.5,8521.5,916857397.0,771468537.0,145388860.0
2018-05-21 00:00:00,8521.0,8594.5,8320.0,8397.0,872890435.0,949328531.0,-76438096.0
2018-05-22 00:00:00,8397.5,8407.0,7950.0,7989.0,1181442364.0,1424069318.0,-242626954.0
2018-05-23 00:00:00,7988.5,8028.5,7430.5,7506.0,1952230271.0,2287134931.0,-334904660.0
2018-05-24 00:00:00,7506.0,7740.0,7256.0,7568.0,1793329346.0,1850133397.0,-56804051.0
2018-05-25 00:00:00,7568.0,7664.0,7320.0,7464.5,1241261731.0,1284029521.0,-42767790.0
2018-05-26 00:00:00,7464.0,7648.0,7261.5,7323.0,767465639.0,815832529.0,-48366890.0
2018-05-27 00:00:00,7323.0,7400.0,7189.0,7336.5,790731755.0,797130013.0,-6398258.0
2018-05-28 00:00:00,7336.5,7450.0,7080.5,7111.0,1016558993.0,1079502728.0,-62943735.0
2018-05-29 00:00:00,7111.5,7569.0,7060.0,7469.0,1329623773.0,1192390556.0,137233217.0
2018-05-30 00:00:00,7469.0,7559.0,7272.0,7372.0,1093149803.0,1173693661.0,-80543858.0
2018-05-31 00:00:00,7372.0,7625.0,7330.0,7485.5,1064701827.0,1030900772.0,33801055.0
2018-06-01 00:00:00,7485.0,7618.0,7333.0,7513.0,1013886089.0,1051697876.0,-37811787.0
2018-06-02 00:00:00,7513.0,7727.0,7444.0,7631.0,837185892.0,792542874.0,44643018.0
2018-06-03 00:00:00,7631.0,7798.0,7575.0,7709.0,756610643.0,701876794.0,54733849.0
2018-06-04 00:00:00,7709.5,7760.0,7451.5,7492.0,978048446.0,1129653987.0,-151605541.0
2018-06-05 00:00:00,7491.5,7670.0,7344.0,7622.5,1244753297.0,1169206296.0,75547001.0
2018-06-06 00:00:00,7622.5,7700.0,7478.0,7657.0,1058355020.0,1065201540.0,-6846520.0
2018-06-07 00:00:00,7657.0,7755.0,7630.0,7689.0,829953549.0,819539887.0,10413662.0
2018-06-08 00:00:00,7689.0,7696.5,7540.0,7625.0,730710819.0,805090277.0,-74379458.0
2018-06-09 00:00:00,7625.5,7700.0,7436.0,7492.0,584121761.0,730026978.0,-145905217.0
2018-06-10 00:00:00,7492.0,7492.5,6610.0,6767.0,1986754006.0,2363827763.0,-377073757.0
2018-06-11 00:00:00,6767.5,6937.5,6620.0,6870.5,1296304589.0,1287467773.0,8836816.0
2018-06-12 00:00:00,6870.5,6871.0,6433.0,6553.5,1183768905.0,1325779186.0,-142010281.0
2018-06-13 00:00:00,6554.0,6633.0,6097.0,6296.5,1648404440.0,1818443021.0,-170038581.0
2018-06-14 00:00:00,6296.0,6718.0,6268.0,6631.0,1691615581.0,1602511713.0,89103868.0
2018-06-15 00:00:00,6631.0,6680.0,6355.0,6395.0,1028334573.0,1110070321.0,-81735748.0
2018-06-16 00:00:00,6395.0,6600.5,6312.0,6488.5,809366888.0,814309190.0,-4942302.0
2018-06-17 00:00:00,6488.5,6580.5,6425.0,6443.0,563831168.0,566453723.0,-2622555.0
2018-06-18 00:00:00,6443.5,6800.0,6374.5,6706.5,951361257.0,872931829.0,78429428.0
2018-06-19 00:00:00,6706.5,6838.0,6651.0,6731.5,805322282.0,766428767.0,38893515.0
2018-06-20 00:00:00,6732.0,6823.0,6552.5,6750.0,1051378084.0,1044833882.0,6544202.0
2018-06-21 00:00:00,6750.0,6789.0,6671.0,6710.5,668285702.0,711589755.0,-43304053.0
2018-06-22 00:00:00,6711.0,6728.0,5900.5,6048.5,2005217402.0,2246087787.0,-240870385.0
2018-06-23 00:00:00,6049.0,6270.5,6033.5,6165.0,963524049.0,916934608.0,46589441.0
2018-06-24 00:00:00,6165.0,6347.0,5743.0,6150.0,1700313571.0,1700893702.0,-580131.0
2018-06-25 00:00:00,6149.5,6350.0,6061.0,6251.5,1075338862.0,1037814786.0,37524076.0
2018-06-26 00:00:00,6251.5,6280.5,6044.0,6074.0,867966948.0,948606756.0,-80639808.0
2018-06-27 00:00:00,6074.0,6178.0,5980.0,6129.0,879325613.0,846004162.0,33321451.0
2018-06-28 00:00:00,6129.5,6154.5,5820.0,5844.5,855374732.0,1023267222.0,-167892490.0
2018-06-29 00:00:00,5844.5,6333.0,5778.0,6205.5,1212037550.0,1110942754.0,101094796.0
2018-06-30 00:00:00,6206.0,6570.0,6190.0,6383.5,942546168.0,886033898.0,56512270.0
2018-07-01 00:00:00,6383.5,6432.0,6255.0,6346.0,651632200.0,682920163.0,-31287963.0
2018-07-02 00:00:00,6346.0,6675.0,6268.0,6610.0,1007898750.0,900283604.0,107615146.0
2018-07-03 00:00:00,6610.0,6670.0,6463.5,6505.5,869257237.0,934284956.0,-65027719.0
2018-07-04 00:00:00,6505.5,6820.0,6412.0,6582.0,1178147030.0,1132060767.0,46086263.0
2018-07-05 00:00:00,6582.0,6730.0,6429.0,6526.5,1297986014.0,1349408780.0,-51422766.0
2018-07-06 00:00:00,6526.5,6650.0,6453.0,6599.5,908341004.0,834473035.0,73867969.0
2018-07-07 00:00:00,6599.0,6868.0,6503.0,6756.5,840201192.0,719126293.0,121074899.0
2018-07-08 00:00:00,6757.0,6774.5,6670.0,6701.0,544524968.0,592681009.0,-48156041.0
2018-07-09 00:00:00,6701.0,6841.0,6626.0,6668.0,813380759.0,851438548.0,-38057789.0
2018-07-10 00:00:00,6667.5,6678.0,6260.0,6304.0,1214592614.0,1490985177.0,-276392563.0
2018-07-11 00:00:00,6304.0,6399.5,6277.0,6371.0,895512338.0,871599772.0,23912566.0
2018-07-12 00:00:00,6371.0,6371.0,6065.0,6246.5,1103963619.0,1276351872.0,-172388253.0
2018-07-13 00:00:00,6246.5,6350.0,6111.0,6213.0,885529519.0,893452354.0,-7922835.0
2018-07-14 00:00:00,6212.5,6320.0,6181.5,6245.5,688655173.0,654184675.0,34470498.0
2018-07-15 00:00:00,6245.5,6392.0,6231.0,6347.5,695259700.0,619435166.0,75824534.0
2018-07-16 00:00:00,6348.0,6738.0,6338.0,6719.5,1640777181.0,1319098726.0,321678455.0
2018-07-17 00:00:00,6719.5,7470.0,6659.5,7318.5,2175987000.0,1914292858.0,261694142.0
2018-07-18 00:00:00,7318.0,7600.0,7230.0,7384.0,2437292671.0,2493500110.0,-56207439.0
2018-07-19 00:00:00,7384.0,7584.0,7284.0,7466.5,1659707186.0,1594453692.0,65253494.0
2018-07-20 00:00:00,7466.5,7715.0,7270.5,7333.0,1992392207.0,2066608010.0,-74215803.0
2018-07-21 00:00:00,7333.0,7450.0,7209.5,7401.0,1057569380.0,1020946696.0,36622684.0
2018-07-22 00:00:00,7401.5,7590.0,7321.0,7391.5,1441380286.0,1513208341.0,-71828055.0
2018-07-23 00:00:00,7391.5,7799.0,7376.0,7720.0,2286103816.0,2115050115.0,171053701.0
2018-07-24 00:00:00,7719.5,8478.0,7694.5,8391.0,4065704445.0,3494370506.0,571333939.0
2018-07-25 00:00:00,8391.0,8487.0,8056.0,8177.0,2841963593.0,3016040210.0,-174076617.0
2018-07-26 00:00:00,8177.5,8319.5,7850.0,7922.0,2298831468.0,2498650271.0,-199818803.0
2018-07-27 00:00:00,7921.5,8280.0,7791.0,8190.0,2373316203.0,2341035105.0,32281098.0
2018-07-28 00:00:00,8190.0,8249.5,8075.0,8229.5,1146358168.0,1192804377.0,-46446209.0
2018-07-29 00:00:00,8230.0,8302.5,8122.0,8219.0,1320508942.0,1373993280.0,-53484338.0
2018-07-30 00:00:00,8218.5,8281.5,7842.0,8174.5,2450360315.0,2613279704.0,-162919389.0
2018-07-31 00:00:00,8174.5,8174.5,7625.0,7727.0,2672645639.0,3138628071.0,-465982432.0
2018-08-01 00:00:00,7727.0,7757.5,7430.0,7604.5,2115838370.0,2340932203.0,-225093833.0
2018-08-02 00:00:00,7604.5,7717.5,7455.5,7539.5,1587046336.0,1640042006.0,-52995670.0
2018-08-03 00:00:00,7539.5,7540.0,7292.5,7411.0,2006484170.0,2139887953.0,-133403783.0
2018-08-04 00:00:00,7411.0,7487.0,6881.0,7005.5,1607434442.0,1917091545.0,-309657103.0
2018-08-05 00:00:00,7005.5,7094.0,6870.5,7019.5,1440300441.0,1438540660.0,1759781.0
2018-08-06 00:00:00,7019.5,7180.0,6835.0,6931.5,1727177388.0,1812026567.0,-84849179.0
2018-08-07 00:00:00,6932.0,7144.0,6646.0,6711.5,2196673166.0,2353373901.0,-156700735.0
2018-08-08 00:00:00,6712.0,6712.0,6100.0,6274.0,2676271411.0,2916798213.0,-240526802.0
2018-08-09 00:00:00,6273.5,6640.0,6182.0,6536.0,2013232742.0,1876653408.0,136579334.0
2018-08-10 00:00:00,6536.0,6578.5,5971.0,6138.0,2132320791.0,2304510337.0,-172189546.0
2018-08-11 00:00:00,6138.0,6503.0,5970.0,6241.0,1553748069.0,1484813282.0,68934787.0
2018-08-12 00:00:00,6241.0,6499.0,6166.0,6308.5,1326839067.0,1277305318.0,49533749.0
2018-08-13 00:00:00,6308.5,6550.0,6134.0,6245.5,1471047336.0,1532360420.0,-61313084.0
2018-08-14 00:00:00,6245.5,6250.0,5860.0,6193.5,2201401145.0,2218428654.0,-17027509.0
2018-08-15 00:00:00,6193.0,6641.0,6182.0,6266.5,2735819249.0,2669139247.0,66680002.0
2018-08-16 00:00:00,6266.5,6483.0,6206.0,6305.5,1895155516.0,1871613819.0,23541697.0
2018-08-17 00:00:00,6305.5,6589.0,6285.0,6578.5,1843971580.0,1690243120.0,153728460.0
2018-08-18 00:00:00,6579.0,6617.0,6280.0,6394.0,1144283682.0,1296139433.0,-151855751.0
2018-08-19 00:00:00,6394.0,6562.0,6305.5,6487.0,1217114020.0,1065963856.0,151150164.0
2018-08-20 00:00:00,6487.5,6523.0,6210.0,6253.5,1414475705.0,1533966417.0,-119490712.0
2018-08-21 00:00:00,6253.0,6503.0,6231.5,6467.0,1574999311.0,1354312750.0,220686561.0
2018-08-22 00:00:00,6467.5,7148.0,6231.5,6352.0,1994173909.0,2123825072.0,-129651163.0
2018-08-23 00:00:00,6352.0,6578.0,6339.0,6521.0,1182520884.0,1080193591.0,102327293.0
2018-08-24 00:00:00,6521.5,6736.0,6435.0,6685.5,1356334299.0,1200213296.0,156121003.0
2018-08-25 00:00:00,6685.5,6797.5,6665.5,6727.5,1123798836.0,1033862059.0,89936777.0
2018-08-26 00:00:00,6727.5,6779.5,6570.5,6701.5,1205964642.0,1251515373.0,-45550731.0
2018-08-27 00:00:00,6701.5,6973.0,6645.5,6906.0,1339144557.0,1142539514.0,196605043.0
2018-08-28 00:00:00,6906.5,7133.0,6862.0,7076.5,1747406288.0,1606410174.0,140996114.0
2018-08-29 00:00:00,7077.0,7120.0,6870.0,7032.5,1364909199.0,1418048838.0,-53139639.0
2018-08-30 00:00:00,7033.0,7055.5,6782.5,6977.0,1827311426.0,1901993689.0,-74682263.0
2018-08-31 00:00:00,6977.0,7087.0,6880.0,7017.0,1487014507.0,1450101618.0,36912889.0
2018-09-01 00:00:00,7017.0,7298.0,7016.0,7196.5,1352278511.0,1187662423.0,164616088.0
2018-09-02 00:00:00,7196.5,7350.0,7138.0,7295.0,1751022327.0,1678816580.0,72205747.0
2018-09-03 00:00:00,7295.5,7349.5,7180.0,7259.5,1303487204.0,1286018577.0,17468627.0
2018-09-04 00:00:00,7260.0,7440.0,7235.5,7355.0,1406908763.0,1231110923.0,175797840.0
2018-09-05 00:00:00,7355.0,7387.0,6633.5,6689.0,2154767803.0,2502270369.0,-347502566.0
2018-09-06 00:00:00,6688.5,6709.0,6181.0,6487.0,2233737202.0,2225346584.0,8390618.0
2018-09-07 00:00:00,6487.0,6523.0,6323.5,6398.0,1382989419.0,1448029300.0,-65039881.0
2018-09-08 00:00:00,6398.0,6468.0,6100.0,6180.5,1008209888.0,1160944011.0,-152734123.0
2018-09-09 00:00:00,6180.5,6483.5,6140.0,6240.0,927343987.0,922251778.0,5092209.0
2018-09-10 00:00:00,6240.0,6385.0,6223.0,6300.0,1002207785.0,950574070.0,51633715.0
2018-09-11 00:00:00,6300.0,6434.5,6140.0,6278.5,1103309665.0,1105191368.0,-1881703.0
2018-09-12 00:00:00,6278.5,6345.5,6181.0,6322.0,1018761640.0,929007218.0,89754422.0
2018-09-13 00:00:00,6321.5,6530.0,6321.5,6487.5,1372463813.0,1222577609.0,149886204.0
2018-09-14 00:00:00,6487.5,6585.0,6350.0,6478.0,1253548470.0,1198427798.0,55120672.0
2018-09-15 00:00:00,6477.5,6568.0,6463.5,6515.5,613544799.0,601470209.0,12074590.0
2018-09-16 00:00:00,6516.0,6516.5,6330.5,6493.0,621585828.0,664155639.0,-42569811.0
2018-09-17 00:00:00,6493.0,6528.5,6201.0,6247.0,1182774666.0,1422664539.0,-239889873.0
2018-09-18 00:00:00,6247.0,6380.5,6226.5,6328.5,922372907.0,849600369.0,72772538.0
2018-09-19 00:00:00,6328.5,6580.0,6066.0,6384.5,1387493833.0,1434355093.0,-46861260.0
2018-09-20 00:00:00,6384.5,6520.0,6336.5,6482.0,829331705.0,786693765.0,42637940.0
2018-09-21 00:00:00,6482.0,6778.0,6481.5,6746.5,1374232785.0,1162006857.0,212225928.0
